Order ID,Order Date,Units Purchased,Unit Price,Cost Per Unit,Product Name,Product Category,Region,Channel,Sales Rep
ORD-00161,2025-02-14,4,2899,1585.56,Wireless Headset,Electronics,South,Outlet,Aisyah
ORD-00162,2025-03-03,2,769,636.71,Air Fryer,Appliances,Central,Online,
ORD-00163,2025-05-14,2,2043,1205.14,Wireless Headset,Electronics,South,Outlet,Daniel
ORD-00164,2025-10-11,3,1312,750.27,Standing Desk,Furniture,South,Outlet,Daniel
ORD-00165,2025-01-28,4,1930,1639.67,Standing Desk,Furniture,Central,Online,
ORD-00166,2025-04-18,5,955,584.1,Standing Desk,Furniture,North,Store,Kumar
ORD-00167,2025-02-13,3,1141,946.66,Air Fryer,Appliances,Central,Online,
ORD-00168,2025-12-06,4,1481,1160.67,Wireless Headset,Electronics,Central,Online,
ORD-00169,2025-10-13,5,1336,803.53,Coffee Machine,Appliances,North,Store,Mei Ling
ORD-00170,2025-11-27,4,1689,1511.26,Smart Watch,Electronics,North,Online,
ORD-00171,2025-05-08,3,1016,894.27,Standing Desk,Furniture,Central,Social Media,
ORD-00172,2025-12-14,3,2401,1267.56,Wireless Headset,Electronics,South,Outlet,Aisyah
ORD-00173,2025-08-19,5,474,252.39,Yoga Mat,Sports,North,Store,Kumar
ORD-00174,2025-07-09,5,256,150.72,Running Shoes,Sports,North,Store,Kumar
ORD-00175,2025-08-13,5,389,245.97,Running Shoes,Sports,South,Outlet,Mei Ling
ORD-00176,2025-10-10,2,1626,1083.2,Smart Watch,Electronics,North,Store,Kumar
ORD-00177,2025-05-01,1,444,283.23,Yoga Mat,Sports,South,Outlet,Mei Ling
ORD-00178,2025-04-26,1,1970,1310.77,Office Chair,Furniture,South,Outlet,Kumar
ORD-00179,2025-08-21,5,553,311.68,Yoga Mat,Sports,North,Store,Kumar
ORD-00180,2025-09-16,1,1187,779.24,Air Fryer,Appliances,Central,Store,Mei Ling
ORD-00181,2025-12-25,5,2382,1500.9,Wireless Headset,Electronics,South,Outlet,Mei Ling
ORD-00182,2025-07-17,4,581,502.18,Yoga Mat,Sports,Central,Social Media,
ORD-00183,2025-05-17,1,1650,948.97,Office Chair,Furniture,North,Store,Kumar
ORD-00184,2025-11-14,1,1924,1605.61,Smart Watch,Electronics,Central,Social Media,
ORD-00185,2025-06-14,3,516,282.51,Running Shoes,Sports,North,Store,Daniel
ORD-00186,2025-08-13,1,366,307.63,Running Shoes,Sports,Central,Social Media,
ORD-00187,2025-11-03,2,2161,1314.91,Smart Watch,Electronics,North,Store,Daniel
ORD-00188,2025-08-22,2,253,132.01,Yoga Mat,Sports,North,Store,Mei Ling
ORD-00189,2025-06-21,5,327,203.26,Yoga Mat,Sports,South,Outlet,Aisyah
ORD-00190,2025-06-01,2,592,517.03,Yoga Mat,Sports,Central,Online,
ORD-00191,2025-11-11,3,2214,1504.65,Smart Watch,Electronics,South,Outlet,Kumar
ORD-00192,2025-06-09,1,423,290.55,Yoga Mat,Sports,North,Store,Kumar
ORD-00193,2025-04-06,3,151,95.74,Running Shoes,Sports,South,Store,Mei Ling
ORD-00194,2025-08-21,5,235,187.22,Yoga Mat,Sports,Central,Online,
ORD-00195,2025-06-29,4,176,102.56,Running Shoes,Sports,South,Outlet,Kumar
ORD-00196,2025-04-23,1,1549,937.2,Smart Watch,Electronics,South,Outlet,Daniel
ORD-00197,2025-11-14,1,1644,1337.69,Wireless Headset,Electronics,Central,Social Media,
ORD-00198,2025-02-21,1,1390,862.25,Coffee Machine,Appliances,South,Outlet,Kumar
ORD-00199,2025-09-25,5,1925,1197.73,Smart Watch,Electronics,South,Outlet,Kumar
ORD-00200,2025-10-22,2,1481,1189.26,Standing Desk,Furniture,Central,Social Media,
ORD-00201,2025-04-23,2,2058,1379.34,Wireless Headset,Electronics,South,Outlet,Daniel
ORD-00202,2025-04-11,2,1414,1092.25,Coffee Machine,Appliances,Central,Online,
ORD-00203,2025-04-23,2,1060,714.28,Coffee Machine,Appliances,South,Outlet,Daniel
ORD-00204,2025-03-22,1,249,187.63,Yoga Mat,Sports,Central,Online,
ORD-00205,2025-07-06,3,237,130.68,Yoga Mat,Sports,North,Store,Mei Ling
ORD-00206,2025-04-23,5,753,676.32,Air Fryer,Appliances,Central,Online,
ORD-00207,2025-01-02,3,666,568.67,Coffee Machine,Appliances,East,Online,
ORD-00208,2025-05-10,4,1501,832.8,Smart Watch,Electronics,North,Store,Aisyah
ORD-00209,2025-08-08,4,486,393.75,Running Shoes,Sports,Central,Social Media,
ORD-00210,2025-02-23,1,2293,1349.39,Smart Watch,Electronics,Central,Outlet,Daniel
ORD-00211,2025-12-09,4,2865,1566.42,Smart Watch,Electronics,North,Store,Mei Ling
ORD-00212,2025-08-12,5,480,283.86,Yoga Mat,Sports,East,Store,Aisyah
ORD-00213,2025-08-13,2,201,167.57,Running Shoes,Sports,North,Social Media,
ORD-00214,2025-05-06,2,763,467.31,Coffee Machine,Appliances,South,Outlet,Daniel
ORD-00215,2025-05-10,4,1086,901.79,Standing Desk,Furniture,Central,Online,
ORD-00216,2025-02-22,1,1711,1360.46,Office Chair,Furniture,Central,Social Media,
ORD-00217,2025-06-21,4,447,400.57,Yoga Mat,Sports,Central,Online,
ORD-00218,2025-08-06,5,220,139.55,Yoga Mat,Sports,South,Outlet,Mei Ling
ORD-00219,2025-06-09,4,330,222.07,Running Shoes,Sports,South,Outlet,Kumar
ORD-00220,2025-07-17,5,599,384.41,Running Shoes,Sports,North,Store,Daniel
ORD-00221,2025-09-04,4,913,736.92,Office Chair,Furniture,North,Online,
ORD-00222,2025-11-20,2,1960,1712.63,Wireless Headset,Electronics,Central,Social Media,
ORD-00223,2025-07-22,2,518,340.46,Yoga Mat,Sports,North,Store,Mei Ling
ORD-00224,2025-07-03,4,111,76.16,Yoga Mat,Sports,South,Outlet,Kumar
ORD-00225,2025-05-03,2,390,247.6,Yoga Mat,Sports,North,Store,Aisyah
ORD-00226,2025-09-12,2,435,235.94,Running Shoes,Sports,South,Outlet,Kumar
ORD-00227,2025-10-21,1,1598,1252.1,Wireless Headset,Electronics,Central,Online,
ORD-00228,2025-10-07,4,1036,545.46,Coffee Machine,Appliances,North,Store,Daniel
ORD-00229,2025-11-21,1,1363,846.76,Smart Watch,Electronics,North,Store,Mei Ling
ORD-00230,2025-04-08,5,982,858.05,Coffee Machine,Appliances,Central,Social Media,
ORD-00231,2025-07-17,5,504,254.6,Yoga Mat,Sports,East,Store,Mei Ling
ORD-00232,2025-08-28,1,111,99.33,Yoga Mat,Sports,Central,Online,
ORD-00233,2025-05-24,4,1342,1094.97,Office Chair,Furniture,Central,Social Media,
ORD-00234,2025-04-07,4,1171,589.64,Coffee Machine,Appliances,South,Outlet,Mei Ling
ORD-00235,2025-07-20,2,386,197.74,Running Shoes,Sports,North,Store,Kumar
ORD-00236,2025-05-04,3,1141,1026.02,Coffee Machine,Appliances,Central,Social Media,
ORD-00237,2025-07-06,5,182,97.21,Running Shoes,Sports,South,Outlet,Mei Ling
ORD-00238,2025-11-22,5,2552,1952.68,Smart Watch,Electronics,Central,Social Media,
ORD-00239,2025-12-15,4,1808,983.84,Smart Watch,Electronics,North,Store,Aisyah
ORD-00240,2025-09-16,5,1219,992.16,Standing Desk,Furniture,Central,Online,
ORD-00241,2025-05-28,5,982,594.21,Coffee Machine,Appliances,North,Store,Mei Ling
ORD-00242,2025-09-09,5,1797,1383.82,Smart Watch,Electronics,Central,Online,
ORD-00243,2025-12-12,5,1445,1248.54,Wireless Headset,Electronics,Central,Online,
ORD-00244,2025-05-27,2,112,84.2,Running Shoes,Sports,Central,Online,
ORD-00245,2025-05-28,2,272,138.32,Yoga Mat,Sports,North,Outlet,Kumar
ORD-00246,2025-12-18,1,2194,1296.38,Smart Watch,Electronics,North,Store,Mei Ling
ORD-00247,2025-07-18,4,381,293.02,Yoga Mat,Sports,Central,Online,
ORD-00248,2025-11-04,2,2787,2289.25,Smart Watch,Electronics,Central,Online,
ORD-00249,2025-05-08,1,2956,2612.55,Smart Watch,Electronics,Central,Social Media,
ORD-00250,2025-02-08,1,619,551.79,Air Fryer,Appliances,South,Online,
ORD-00251,2025-12-04,2,1771,1215.02,Smart Watch,Electronics,South,Outlet,Mei Ling
ORD-00252,2025-12-26,4,1431,857.3,Wireless Headset,Electronics,North,Store,Mei Ling
ORD-00253,2025-05-09,3,1444,1275.64,Air Fryer,Appliances,Central,Social Media,
ORD-00254,2025-09-24,5,527,435.74,Yoga Mat,Sports,North,Social Media,
ORD-00255,2025-05-31,5,186,159.49,Running Shoes,Sports,Central,Social Media,
ORD-00256,2025-10-25,5,2658,2007.68,Wireless Headset,Electronics,Central,Social Media,
ORD-00257,2025-04-09,4,514,408.36,Running Shoes,Sports,Central,Online,
ORD-00258,2025-09-20,3,490,321.82,Yoga Mat,Sports,North,Store,Aisyah
ORD-00259,2025-09-09,3,360,305.66,Yoga Mat,Sports,Central,Social Media,
ORD-00260,2025-05-24,2,2773,1885.03,Wireless Headset,Electronics,South,Outlet,Mei Ling
ORD-00261,2025-12-12,1,1528,1148.39,Wireless Headset,Electronics,Central,Social Media,
ORD-00262,2025-04-22,4,1089,684.74,Air Fryer,Appliances,North,Store,Mei Ling
ORD-00263,2025-03-01,2,1318,743.94,Smart Watch,Electronics,East,Store,Mei Ling
ORD-00264,2025-01-02,4,1851,1141.11,Wireless Headset,Electronics,North,Store,Daniel
ORD-00265,2025-10-31,4,1021,533.13,Coffee Machine,Appliances,Central,Outlet,Aisyah
ORD-00266,2025-09-11,2,1382,812.45,Smart Watch,Electronics,North,Store,Kumar
ORD-00267,2025-05-20,1,2849,2188.67,Wireless Headset,Electronics,Central,Online,
ORD-00268,2025-02-06,3,1387,1099.73,Coffee Machine,Appliances,Central,Social Media,
ORD-00269,2025-06-09,1,248,214.09,Running Shoes,Sports,Central,Social Media,
ORD-00270,2025-01-09,5,1101,953.98,Office Chair,Furniture,Central,Online,
ORD-00271,2025-08-21,4,185,120.37,Yoga Mat,Sports,North,Store,Daniel
ORD-00272,2025-04-09,1,368,285.1,Yoga Mat,Sports,North,Social Media,
ORD-00273,2025-05-27,5,382,264.74,Yoga Mat,Sports,North,Store,Mei Ling
ORD-00274,2025-10-31,3,543,316.4,Coffee Machine,Appliances,South,Outlet,Mei Ling
ORD-00275,2025-07-27,5,290,151.14,Yoga Mat,Sports,South,Outlet,Daniel
ORD-00276,2025-05-11,5,2253,1469.46,Smart Watch,Electronics,North,Store,Kumar
ORD-00277,2025-06-01,2,360,243.46,Yoga Mat,Sports,North,Store,Mei Ling
ORD-00278,2025-02-23,4,1365,767.38,Coffee Machine,Appliances,North,Store,Kumar
ORD-00279,2025-04-30,5,1030,878.78,Standing Desk,Furniture,East,Online,
ORD-00280,2025-06-10,5,185,162.28,Running Shoes,Sports,Central,Social Media,
ORD-00281,2025-04-26,2,708,552.5,Coffee Machine,Appliances,South,Online,
ORD-00282,2025-03-16,2,499,385.39,Running Shoes,Sports,Central,Online,
ORD-00283,2025-04-23,3,210,123.84,Yoga Mat,Sports,South,Outlet,Kumar
ORD-00284,2025-04-14,4,1813,1048.47,Standing Desk,Furniture,North,Store,Kumar
ORD-00285,2025-12-06,5,2021,1260.94,Wireless Headset,Electronics,North,Store,Kumar
ORD-00286,2025-09-11,4,1880,1091.27,Office Chair,Furniture,North,Store,Aisyah
ORD-00287,2025-08-15,4,315,164.06,Yoga Mat,Sports,South,Outlet,Aisyah
ORD-00288,2025-04-22,2,1399,868.36,Air Fryer,Appliances,South,Outlet,Aisyah
ORD-00289,2025-04-09,2,1414,1065.36,Coffee Machine,Appliances,Central,Social Media,
ORD-00290,2025-06-02,3,251,200.83,Running Shoes,Sports,Central,Social Media,
ORD-00291,2025-12-15,2,2197,1325.79,Smart Watch,Electronics,South,Outlet,Kumar
ORD-00292,2025-12-04,5,1939,1060.97,Smart Watch,Electronics,South,Store,Aisyah
ORD-00293,2025-07-13,4,350,302.75,Yoga Mat,Sports,North,Social Media,
ORD-00294,2025-11-06,1,2219,1804.46,Smart Watch,Electronics,South,Online,
ORD-00295,2025-06-12,4,498,404.12,Yoga Mat,Sports,Central,Online,
ORD-00296,2025-07-27,4,499,389.44,Yoga Mat,Sports,Central,Social Media,
ORD-00297,2025-06-18,4,358,180.88,Yoga Mat,Sports,South,Outlet,Kumar
ORD-00298,2025-06-10,1,464,304.62,Running Shoes,Sports,South,Outlet,Mei Ling
ORD-00299,2025-03-09,3,2649,1786.87,Wireless Headset,Electronics,North,Store,Kumar
ORD-00300,2025-10-16,5,1716,1023.75,Standing Desk,Furniture,North,Store,Mei Ling
ORD-00301,2025-10-04,2,1242,744.32,Coffee Machine,Appliances,North,Store,Aisyah
ORD-00302,2025-10-31,1,1411,1091.88,Office Chair,Furniture,Central,Online,
ORD-00303,2025-05-15,4,1068,948.8,Coffee Machine,Appliances,Central,Online,
ORD-00304,2025-07-14,1,507,259.29,Running Shoes,Sports,North,Outlet,Mei Ling
ORD-00305,2025-05-08,4,1450,953.27,Air Fryer,Appliances,South,Outlet,Mei Ling
ORD-00306,2025-02-02,2,1004,533.4,Office Chair,Furniture,Central,Outlet,Mei Ling
ORD-00307,2025-06-25,4,349,291.17,Yoga Mat,Sports,Central,Social Media,
ORD-00308,2025-01-22,5,1489,847.94,Standing Desk,Furniture,North,Store,Daniel
ORD-00309,2025-08-26,2,242,213.52,Yoga Mat,Sports,Central,Social Media,
